title,image_src,genre,release_date,description,link
Expeditions: Rome,https://cdn.gracza.pl/i/h/10/1034879171.jpg,RPG,20 January 2022,"A tactical RPG with strong strategic elements, being the third part of a series developed since 2013.",https://www.gamepressure.com/games/expeditions-rome/z15f33#pc
Project Zomboid,https://cdn.gracza.pl/i/h/10/1031960203.jpg,Action,TBA (early access since 08 November 2013),"An action RPG developed by the independent developer The Indie Stone. Project Zomboid presents a grim vision of a world struggling against a zombie apocalypse. The player assumes the role of a survivor, one of the few left, and his main task is to survive as long as possible. As befits a sandbox game, we are given a lot of freedom to act as we see fit.",https://www.gamepressure.com/games/project-zomboid/ze2dce#pc
Hogwarts Legacy,https://cdn.gracza.pl/i/h/10/85378531.jpg,RPG,2022,"Hogwarts Legacy is a TPP action RPG with an open world, which was set in Harry Potter's universe. We play the role of a young sorcerer (or sorceress) who goes to the school of magic in the 19th century.",https://www.gamepressure.com/games/hogwarts-legacy/zc5d21#pc
Star Citizen,https://cdn.gracza.pl/i/h/10/419600444.jpg,Simulation,TBA (early access since 04 June 2014),"A space simulator created by Chris Roberts and the Cloud Imperium Games developer team. The plot of Star Citizen is set in the 30th century. Humanity, united under the banner of United Earth Empire, has begun the colonization of the universe, encountering many alien races in its course. It is a unique opportunity for adventurous pilots to gain fame and wealth, as well as the treasured status of an intergalactic empire citizen.",https://www.gamepressure.com/games/star-citizen/z43386#pc
My Summer Car,https://cdn.gracza.pl/i/h/10/339904260.jpg,Simulation,TBA (early access since 24 October 2016),"A simulation game developed by independent Finnish developer who uses nickname Royal John Love. The title enables the player to repair old and wrecked cars as a fan of 90s cars, who one beautiful summer decides to fix his old sports car. When the game starts, the player has only a tractor and a van useful when transporting larger parts. The pieces ordered by mail must be installed while focusing on details like selection of proper tools and correct combination of all engine parts.",https://www.gamepressure.com/games/my-summer-car/z9422a#pc
Phasmophobia,https://cdn.gracza.pl/i/h/10/600890265.jpg,Adventure,2022 (early access since 18 September 2020),"Phasmophobia is an unusual survival horror, which was developed specifically for the 4-person cooperative mode. The game also offers support for virtual reality. The independent Kinetic Games studio is responsible for its development and release.",https://www.gamepressure.com/games/phasmophobia/zf5d4b#pc
Star Wars: Knights of the Old Republic Remake,https://cdn.gracza.pl/i/h/10/1559397031.jpg,RPG,TBA,KotOR Remake is a new version of the legendary RPG set in the Star Wars universe and developed by the Canadian studio BioWare. The game offers significantly improved graphics. It was developed by Aspyr Media.,https://www.gamepressure.com/games/knights-of-the-old-republic-remake/zd5f20#pc
The Witcher 4,https://www.gry-online.pl/galeria/gry13/200/549496515.jpg,RPG,TBA,"The Witcher 4 (working title) is the fourth instalment of the RPG series by Polish studio CD Projekt RED, based on the works of writer Andrzej Sapkowski.",https://www.gamepressure.com/games/the-witcher-4/z85ef8#pc
Company of Heroes 3,https://cdn.gracza.pl/i/h/10/1730898171.jpg,Strategy,2022,Company of Heroes 3 is the third installment of the popular series of tactical real-time strategies set in the realities of World War II. This time the campaign focuses on Italy and North Africa.,https://www.gamepressure.com/games/company-of-heroes-3/z66000#pc
Tom Clancy's Rainbow Six: Extraction,https://cdn.gracza.pl/i/h/10/429241375.jpg,Action,20 January 2022,"Tom Clancy's Rainbow Six Quarantine is the next installment in the Rainbow Six series, this time focused on cooperation gameplay and survival horror. The game is traditionally the responsibility of Ubisoft. The production was announced during the E3 2019 fair.",https://www.gamepressure.com/games/rainbow-six-extraction/z4581f#pc
Baldur's Gate III,https://cdn.gracza.pl/i/h/10/178297171.jpg,RPG,2022 (early access since 06 October 2020),"The continuation of the famous series of isometric RPG games, by many regarded as one of the best in the history of the genre. Behind the production are talented developers from Larian Studios (authors of the great Divinity: Original Sin series).",https://www.gamepressure.com/games/baldurs-gate-iii/z557c6#pc
Uncharted: Legacy of Thieves Collection,https://cdn.gracza.pl/i/h/10/1034521187.jpg,Action,2022,Uncharted: Legacy of Thieves Collection is a set including graphically refreshed Uncharted 4: Thief's End and the Lost Legacy expansion pack.,https://www.gamepressure.com/games/uncharted-legacy-of-thieves-collection/z3607f#pc
Total War: Warhammer III,https://cdn.gracza.pl/i/h/10/74223750.jpg,Strategy,17 February 2022,"The third and final part of the Total War series sub-cycle based on the Warhammer license. Total War: Warhammer III introduces, among others, the Kislev and Cathay factions, which take part in even greater battles than before.",https://www.gamepressure.com/games/total-war-warhammer-3/z05e2d#pc
BioShock 4,https://www.gry-online.pl/galeria/gry13/200/107362828.jpg,Action,TBA,"BioShock 4 is the fourth instalment of the popular series of action games, created by developers working on the three previous parts. The game introduces a completely new world, heroes and ideas, while remembering the key gameplay elements of the predecessors.",https://www.gamepressure.com/games/bioshock-4/zf5caf#pc
